에인절푸드케이크,Bakery/Dessert/Snack
프랑크푸르터뷔르스트헨,Meat/AnimalProduct
염소고기,Meat/AnimalProduct
기러기,Meat/AnimalProduct
바비큐치킨,Meat/AnimalProduct
소분쇄육,Meat/AnimalProduct
다짐육,Meat/AnimalProduct
채끝,Meat/AnimalProduct
간터키,Meat/AnimalProduct
햄,Meat/AnimalProduct
햄혹,Meat/AnimalProduct
햄버거패티,Meat/AnimalProduct
이탈리안소세지,Meat/AnimalProduct
키에우바사,Meat/AnimalProduct
크나크워스트,Meat/AnimalProduct
어린양고기,Meat/AnimalProduct
양갈비,Meat/AnimalProduct
양다리,Meat/AnimalProduct
간,Meat/AnimalProduct
리버우르스트,Meat/AnimalProduct
재우기,Meat/AnimalProduct
고기,Meat/AnimalProduct
고기완자,Meat/AnimalProduct
민스미트,Meat/AnimalProduct
모타델라,Meat/AnimalProduct
양고기,Meat/AnimalProduct
쇠꼬리,Meat/AnimalProduct
판체타,Meat/AnimalProduct
파스트라미,Meat/AnimalProduct
페퍼로니,Meat/AnimalProduct
꿩류,Meat/AnimalProduct
돼지,Meat/AnimalProduct
비둘기,Meat/AnimalProduct
족발,Meat/AnimalProduct
잭슨폴록,Meat/AnimalProduct
돼지고기,Meat/AnimalProduct
돼지고기삼겹살,Meat/AnimalProduct
폭찹,Meat/AnimalProduct
돈까스,Meat/AnimalProduct
돼지간,Meat/AnimalProduct
돼지등심,Meat/AnimalProduct
폭립,Meat/AnimalProduct
돼지껍데기,Meat/AnimalProduct
돼지고기소세지,Meat/AnimalProduct
돼지목살,Meat/AnimalProduct
돼지안심,Meat/AnimalProduct
가금,Meat/AnimalProduct
프로슈토,Meat/AnimalProduct
메추리,Meat/AnimalProduct
메추리알,Meat/AnimalProduct
토끼고기,Meat/AnimalProduct
립아이스테이크,Meat/AnimalProduct
로스트비프,Meat/AnimalProduct
라운드스테이크,Meat/AnimalProduct
살라미,Meat/AnimalProduct
솔트포크,Meat/AnimalProduct
비엔나소세지,Meat/AnimalProduct
하몬,Meat/AnimalProduct
채끝살,Meat/AnimalProduct
스커트스테이크,Meat/AnimalProduct
스팸,Meat/AnimalProduct
갈비,Meat/AnimalProduct
비둘기고기,Meat/AnimalProduct
다람쥐과,Meat/AnimalProduct
스테이크,Meat/AnimalProduct
수엣,Meat/AnimalProduct
소안심,Meat/AnimalProduct
양,Meat/AnimalProduct
칠면조,Meat/AnimalProduct
터키베이컨,Meat/AnimalProduct
터키햄,Meat/AnimalProduct
칠면조고기,Meat/AnimalProduct
송아지고기,Meat/AnimalProduct
사슴고기,Meat/AnimalProduct
도토리,Nut/Seed
아몬드,Nut/Seed
흑겨자,Nut/Seed
깨,Nut/Seed
카카오,Nut/Seed
캔들넛,Nut/Seed
아지바인,Nut/Seed
캐슈,Nut/Seed
밤나무속,Nut/Seed
치아시드,Nut/Seed
아마,Nut/Seed
은행나무,Nut/Seed
개암,Nut/Seed
연씨,Nut/Seed
호로파,Nut/Seed
혼합견과류,Nut/Seed
흑쿠민,Nut/Seed
육두구,Nut/Seed
땅콩,Nut/Seed
브리틀,Nut/Seed
피칸,Nut/Seed
호박씨,Nut/Seed
잣,Nut/Seed
피스타치오,Nut/Seed
양귀비씨,Nut/Seed
캐슈나무,Nut/Seed
납작귀리,Nut/Seed
참깨,Nut/Seed
호두,Nut/Seed
남방개,Nut/Seed
통깨,Nut/Seed
겨자씨,Nut/Seed
우무,Plant/Vegetable
용설란,Plant/Vegetable
아지바인,Plant/Vegetable
자주개자리,Plant/Vegetable
당귀속,Plant/Vegetable
아티초크,Plant/Vegetable
로켓샐러드,Plant/Vegetable
아스파라거스,Plant/Vegetable
미니당근,Plant/Vegetable
펄어니언,Plant/Vegetable
구운감자,Plant/Vegetable
죽순,Plant/Vegetable
바나나잎,Plant/Vegetable
바나나고추,Plant/Vegetable
매자나무속,Plant/Vegetable
바질,Plant/Vegetable
월계수잎,Plant/Vegetable
비프스테이크토마토,Plant/Vegetable
비트그린,Plant/Vegetable
비트,Plant/Vegetable
감초사탕,Plant/Vegetable
홍차,Plant/Vegetable
청경채,Plant/Vegetable
빵나무,Plant/Vegetable
브로콜리,Plant/Vegetable
브로콜리니,Plant/Vegetable
방울다다기양배추,Plant/Vegetable
우엉,Plant/Vegetable
버터넛스쿼시,Plant/Vegetable
양배추,Plant/Vegetable
토마토통조림,Plant/Vegetable
카르둔,Plant/Vegetable
당근,Plant/Vegetable
카사바,Plant/Vegetable
육계나무,Plant/Vegetable
라키나토케일,Plant/Vegetable
셀러리악,Plant/Vegetable
셀러리,Plant/Vegetable
마살라차이,Plant/Vegetable
차요테,Plant/Vegetable
처빌,Plant/Vegetable
얼갈이배추,Plant/Vegetable
부추,Plant/Vegetable
썬토마토,Plant/Vegetable
채심,Plant/Vegetable
고수,Plant/Vegetable
시트론,Plant/Vegetable
클레멘타인,Plant/Vegetable
코코아,Plant/Vegetable
콜라드그린스,Plant/Vegetable
오이피클,Plant/Vegetable
주키니호박,Plant/Vegetable
오이,Plant/Vegetable
쿨란트로,Plant/Vegetable
까치밥나무속,Plant/Vegetable
커리나무,Plant/Vegetable
무,Plant/Vegetable
딜,Plant/Vegetable
말린매실,Plant/Vegetable
말린오레가노,Plant/Vegetable
햇볕에말린토마토,Plant/Vegetable
가지,Plant/Vegetable
꽃상추,Plant/Vegetable
에파조테,Plant/Vegetable
펜넬,Plant/Vegetable
회향,Plant/Vegetable
고비,Plant/Vegetable
무화과나무,Plant/Vegetable
핑거링감자,Plant/Vegetable
생바질,Plant/Vegetable
차이브,Plant/Vegetable
컬리드엔다이브,Plant/Vegetable
냉동채소,Plant/Vegetable
카이란,Plant/Vegetable
가랑갈,Plant/Vegetable
마늘,Plant/Vegetable
다진마늘,Plant/Vegetable
자르디니에라,Plant/Vegetable
생강,Plant/Vegetable
박류,Plant/Vegetable
멜레게타,Plant/Vegetable
포도잎,Plant/Vegetable
송이토마토,Plant/Vegetable
실파,Plant/Vegetable
하바네로,Plant/Vegetable
야자심,Plant/Vegetable
에어룸토마토,Plant/Vegetable
허브,Plant/Vegetable
에르브드프로방스,Plant/Vegetable
겨자무,Plant/Vegetable
아이스버그레터스,Plant/Vegetable
이탈리안파슬리,Plant/Vegetable
단호박,Plant/Vegetable
카피르라임,Plant/Vegetable
칼라마타올리브,Plant/Vegetable
케일,Plant/Vegetable
호로파잎,Plant/Vegetable
콜라비,Plant/Vegetable
곤약,Plant/Vegetable
칡,Plant/Vegetable
라벤더,Plant/Vegetable
상추,Plant/Vegetable
어린잎채소,Plant/Vegetable
대파,Plant/Vegetable
레몬밤,Plant/Vegetable
레몬바질,Plant/Vegetable
레몬타임,Plant/Vegetable
레몬버베나,Plant/Vegetable
레몬그라스,Plant/Vegetable
양상추,Plant/Vegetable
민감초,Plant/Vegetable
로바지,Plant/Vegetable
토란,Plant/Vegetable
마저럼,Plant/Vegetable
매시드포테이토,Plant/Vegetable
미르푸아,Plant/Vegetable
파드득나물,Plant/Vegetable
미즈나,Plant/Vegetable
숙주,Plant/Vegetable
갓,Plant/Vegetable
배추,Plant/Vegetable
노팔,Plant/Vegetable
김,Plant/Vegetable
오크라,Plant/Vegetable
올리브,Plant/Vegetable
양파,Plant/Vegetable
판단,Plant/Vegetable
파프리카,Plant/Vegetable
파슬리,Plant/Vegetable
파스닙,Plant/Vegetable
빠시야,Plant/Vegetable
포포나무,Plant/Vegetable
완두콩,Plant/Vegetable
페페론치노,Plant/Vegetable
피클,Plant/Vegetable
피망,Plant/Vegetable
감자,Plant/Vegetable
홀스래디시,Plant/Vegetable
차전자,Plant/Vegetable
호박,Plant/Vegetable
적채,Plant/Vegetable
쇠비름,Plant/Vegetable
라디키오,Plant/Vegetable
열무,Plant/Vegetable
무순,Plant/Vegetable
래피니,Plant/Vegetable
적양배추,Plant/Vegetable
청양고추,Plant/Vegetable
적상추,Plant/Vegetable
고추플레이크,Plant/Vegetable
루바브,Plant/Vegetable
로켓,Plant/Vegetable
로메인상추,Plant/Vegetable
세이지,Plant/Vegetable
잎채소,Plant/Vegetable
자우어크라우트,Plant/Vegetable
사보이양배추,Plant/Vegetable
쪽파,Plant/Vegetable
밀글루텐,Plant/Vegetable
세몰리나,Plant/Vegetable
샬롯,Plant/Vegetable
소엽,Plant/Vegetable
수영,Plant/Vegetable
국수호박,Plant/Vegetable
시금치,Plant/Vegetable
스피룰리나,Plant/Vegetable
완두짜개,Plant/Vegetable
팔각,Plant/Vegetable
딸기,Plant/Vegetable
붉나무속,Plant/Vegetable
세이보리,Plant/Vegetable
순무,Plant/Vegetable
스위트어니언,Plant/Vegetable
단고추,Plant/Vegetable
고구마,Plant/Vegetable
근대,Plant/Vegetable
탄젤로,Plant/Vegetable
타피오카,Plant/Vegetable
타라곤,Plant/Vegetable
테이터탓츠,Plant/Vegetable
다채,Plant/Vegetable
테프,Plant/Vegetable
템페,Plant/Vegetable
타이바질,Plant/Vegetable
새눈고추,Plant/Vegetable
타임,Plant/Vegetable
토마티요,Plant/Vegetable
토마토,Plant/Vegetable
토마토퓌레,Plant/Vegetable
터머릭,Plant/Vegetable
래디시,Plant/Vegetable
바닐라,Plant/Vegetable
채소,Plant/Vegetable
물냉이,Plant/Vegetable
얌,Plant/Vegetable
참마,Plant/Vegetable
진판델,Plant/Vegetable
애호박,Plant/Vegetable
글루탐산모노나트륨,Sauce/Powder/Dressing
아키오테페이스트,Sauce/Powder/Dressing
아히오테_파우더,Sauce/Powder/Dressing
아욜리,Sauce/Powder/Dressing
페투치니알프레도,Sauce/Powder/Dressing
백반,Sauce/Powder/Dressing
사과식초,Sauce/Powder/Dressing
사과소스,Sauce/Powder/Dressing
매실장아찌,Sauce/Powder/Dressing
애로루트,Sauce/Powder/Dressing
감미료,Sauce/Powder/Dressing
비타민C,Sauce/Powder/Dressing
베이킹파우더,Sauce/Powder/Dressing
베이킹소다,Sauce/Powder/Dressing
발사믹드레싱,Sauce/Powder/Dressing
발사믹식초,Sauce/Powder/Dressing
바비큐소스,Sauce/Powder/Dressing
바질페스토,Sauce/Powder/Dressing
베샤멜소스,Sauce/Powder/Dressing
탤로,Sauce/Powder/Dressing
사탕무,Sauce/Powder/Dressing
탄산수소나트륨,Sauce/Powder/Dressing
짜장면,Sauce/Powder/Dressing
올리고당,Sauce/Powder/Dressing
블루치즈드레싱,Sauce/Powder/Dressing
블루베리잼,Sauce/Powder/Dressing
붕사,Sauce/Powder/Dressing
소금물,Sauce/Powder/Dressing
부용,Sauce/Powder/Dressing
브라운소스,Sauce/Powder/Dressing
황설탕,Sauce/Powder/Dressing
캐러멜,Sauce/Powder/Dressing
캐러멜소스,Sauce/Powder/Dressing
캐러멜시럽,Sauce/Powder/Dressing
케찹,Sauce/Powder/Dressing
차트마살라,Sauce/Powder/Dressing
체리시럽,Sauce/Powder/Dressing
치킨스톡,Sauce/Powder/Dressing
고춧가루,Sauce/Powder/Dressing
칠리소스,Sauce/Powder/Dressing
치미추리,Sauce/Powder/Dressing
초콜릿시럽,Sauce/Powder/Dressing
시트르산,Sauce/Powder/Dressing
코코아가루,Sauce/Powder/Dressing
코코넛시럽,Sauce/Powder/Dressing
조미료,Sauce/Powder/Dressing
물엿,Sauce/Powder/Dressing
크랜베리소스,Sauce/Powder/Dressing
쿠민,Sauce/Powder/Dressing
커리가루,Sauce/Powder/Dressing
다시다,Sauce/Powder/Dressing
디종머스터드,Sauce/Powder/Dressing
딥소스,Sauce/Powder/Dressing
어장,Sauce/Powder/Dressing
프렌치드레싱,Sauce/Powder/Dressing
잼,Sauce/Powder/Dressing
젤라틴,Sauce/Powder/Dressing
생강가루,Sauce/Powder/Dressing
유약,Sauce/Powder/Dressing
백설탕,Sauce/Powder/Dressing
그레이비,Sauce/Powder/Dressing
그레나딘시럽,Sauce/Powder/Dressing
과카몰레,Sauce/Powder/Dressing
구아검,Sauce/Powder/Dressing
허쉬시럽,Sauce/Powder/Dressing
해선장,Sauce/Powder/Dressing
올랑데즈소스,Sauce/Powder/Dressing
꿀,Sauce/Powder/Dressing
허니머스터드,Sauce/Powder/Dressing
초콜릿파우더,Sauce/Powder/Dressing
코코아믹스,Sauce/Powder/Dressing
핫소스,Sauce/Powder/Dressing
가루설탕,Sauce/Powder/Dressing
인스턴트커피,Sauce/Powder/Dressing
이탈리안드레싱,Sauce/Powder/Dressing
샐러드드레싱,Sauce/Powder/Dressing
재거리,Sauce/Powder/Dressing
옥수수시럽,Sauce/Powder/Dressing
케첩,Sauce/Powder/Dressing
크찹마니스,Sauce/Powder/Dressing
망고처트니,Sauce/Powder/Dressing
단풍당,Sauce/Powder/Dressing
단풍당밀,Sauce/Powder/Dressing
마리나라,Sauce/Powder/Dressing
마마이트,Sauce/Powder/Dressing
마사,Sauce/Powder/Dressing
마요네즈,Sauce/Powder/Dressing
고기육수,Sauce/Powder/Dressing
머랭,Sauce/Powder/Dressing
미림,Sauce/Powder/Dressing
미소된장,Sauce/Powder/Dressing
머스터드,Sauce/Powder/Dressing
누텔라,Sauce/Powder/Dressing
양파가루,Sauce/Powder/Dressing
오렌지비터스,Sauce/Powder/Dressing
덕소스,Sauce/Powder/Dressing
굴소스,Sauce/Powder/Dressing
복숭아잼,Sauce/Powder/Dressing
땅콩가루,Sauce/Powder/Dressing
땅콩소스,Sauce/Powder/Dressing
페스토,Sauce/Powder/Dressing
파넬라,Sauce/Powder/Dressing
토마토소스,Sauce/Powder/Dressing
플럼소스,Sauce/Powder/Dressing
분유,Sauce/Powder/Dressing
설탕가루,Sauce/Powder/Dressing
펌킨파이필링,Sauce/Powder/Dressing
바닐라에센스,Sauce/Powder/Dressing
마르멜루젤리,Sauce/Powder/Dressing
랜치드레싱,Sauce/Powder/Dressing
고추장,Sauce/Powder/Dressing
굵은소금,Sauce/Powder/Dressing
로메스코,Sauce/Powder/Dressing
샐러드드레싱,Sauce/Powder/Dressing
살사,Sauce/Powder/Dressing
살사베르데,Sauce/Powder/Dressing
소금,Sauce/Powder/Dressing
질산칼륨,Sauce/Powder/Dressing
삼발,Sauce/Powder/Dressing
해물비빔소스,Sauce/Powder/Dressing
시즈닝,Sauce/Powder/Dressing
간장,Sauce/Powder/Dressing
새우젓,Sauce/Powder/Dressing
육수,Sauce/Powder/Dressing
진간장,Sauce/Powder/Dressing
국간장,Sauce/Powder/Dressing
된장,Sauce/Powder/Dressing
스파게티소스,Sauce/Powder/Dressing
스피어민트,Sauce/Powder/Dressing
딸기잼,Sauce/Powder/Dressing
설탕,Sauce/Powder/Dressing
각설탕,Sauce/Powder/Dressing
설탕시럽,Sauce/Powder/Dressing
탕수,Sauce/Powder/Dressing
시럽,Sauce/Powder/Dressing
맛소금,Sauce/Powder/Dressing
타히니,Sauce/Powder/Dressing
탄두리마살라,Sauce/Powder/Dressing
타르타르소스,Sauce/Powder/Dressing
데리야끼소스,Sauce/Powder/Dressing
커리페이스트,Sauce/Powder/Dressing
사우전드아일랜드드레싱,Sauce/Powder/Dressing
토마토케찹,Sauce/Powder/Dressing
토마토페이스트,Sauce/Powder/Dressing
토마토소스,Sauce/Powder/Dressing
당밀,Sauce/Powder/Dressing
트러플소금,Sauce/Powder/Dressing
터머릭파우더,Sauce/Powder/Dressing
차지키,Sauce/Powder/Dressing
베지마이트,Sauce/Powder/Dressing
비네그레트,Sauce/Powder/Dressing
식초,Sauce/Powder/Dressing
화이트소스,Sauce/Powder/Dressing
우스터셔소스,Sauce/Powder/Dressing
전복,Seafood
멸치,Seafood
멸치액젓,Seafood
칵테일새우,Seafood
가쓰오부시,Seafood
보타르가,Seafood
잉어,Seafood
메기목,Seafood
캐비아,Seafood
조개,Seafood
새조개과,Seafood
콩크,Seafood
쿠르부용,Seafood
게,Seafood
게살,Seafood
가재,Seafood
갑오징어,Seafood
다랑어포,Seafood
장어,Seafood
어묵,Seafood
멸치육수,Seafood
날치알,Seafood
가자미,Seafood
참바리아과,Seafood
해덕대구,Seafood
넙치,Seafood
톳,Seafood
크래미,Seafood
게맛살,Seafood
다시마목,Seafood
다시마,Seafood
바닷가재,Seafood
록스,Seafood
고등어,Seafood
담치류,Seafood
문어목,Seafood
굴,Seafood
농어,Seafood
강꼬치고기,Seafood
왕새우,Seafood
적색퉁돔,Seafood
연어,Seafood
연어알,Seafood
정어리,Seafood
가리비,Seafood
해물,Seafood
새우,Seafood
바다빙어과,Seafood
훈제연어,Seafood
골뱅이,Seafood
오징어,Seafood
타라모살라타,Seafood
토비코,Seafood
송어,Seafood
참치,Seafood
다랑어,Seafood
대문짝넙치,Seafood
미역,Seafood
월아이피시,Seafood
올스파이스,Spice
아니스,Spice
바하라트,Spice
버르버레,Spice
카다멈,Spice
칠리,Spice
고추,Spice
꽈리고추,Spice
치폴레,Spice
계피,Spice
정향나무,Spice
큐민,Spice
가람마살라,Spice
풋고추,Spice
카옌고추,Spice
큐민가루,Spice
파프리카가루,Spice
울금,Spice
하바네로고추,Spice
하리사,Spice
할라피뇨,Spice
마살라,Spice
오레가노,Spice
팡치포론,Spice
후추,Spice
페퍼민트,Spice
포블라노,Spice
펌킨파이스파이스,Spice
초피나무,Spice
세라노고추,Spice
향신료,Spice
스테비아,Spice
통후추,Spice
노란파프리카,Spice
